info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 582/602 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 584/618 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 590/624 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 597/629 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 620/637 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 625/638 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active ignored C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 658/682 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-big-int-array.js
